eeg_resp.keys,eeg_resp.rt,key_begin.keys,key_begin.rt,date,frameRate,expName,session,participant,
1,1.53411874463,,,2015_mei_28_2331,None,loc_v1,001,ad,
,,space,0.851611306738,2015_mei_28_2331,None,loc_v1,001,ad,
